subject_id,y_true,y_pred_model,y_prob_model,y_pred_dummy
S14,0,1,0.6981070554342066,0
S14,0,0,0.0156280721346936,0
S14,0,0,0.0004518898126388686,0
S14,0,0,0.0025151069738045986,0
S14,0,0,0.00852429943186171,0
S14,0,0,0.0035248273410672082,0
S14,0,0,0.0021489039422258414,0
S14,0,0,0.0014843329381713898,0
S14,0,0,0.0013999228569668736,0
S14,0,0,0.005455979447179699,0
S14,0,0,0.014567516056417535,0
S14,0,0,0.03488442371483228,0
S14,0,0,0.020848782049308234,0
S14,0,0,0.03293366853503048,0
S14,0,0,0.0019683471963677607,0
S14,0,0,0.02457554119402751,0
S14,0,0,0.0026343724847560177,0
S14,0,0,0.008195151630958252,0
S14,0,0,0.06915482183732632,0
S14,0,0,0.049822968407393003,0
S14,0,0,0.008573114929558298,0
S14,0,0,0.0521735487182869,0
S14,0,0,0.07569673360629216,0
S14,0,0,0.1316164255253643,0
S14,0,0,0.008724453091906812,0
S14,0,0,0.15723542487434267,0
S14,0,0,0.28684052584913794,0
S14,0,0,0.013668434031748332,0
S14,0,0,0.008179380840469971,0
S14,0,0,0.09044137705213566,0
S14,0,0,0.0070649937299630755,0
S14,0,0,0.026784762727431233,0
S14,0,0,0.014218312334049238,0
S14,0,0,0.43846296404898805,0
S14,1,1,0.6296487738510619,0
S14,1,0,0.36583657405604625,0
S14,1,0,0.04065875075619616,0
S14,1,0,0.2067808927878466,0
S14,1,0,0.15936289523735964,0
S14,1,1,0.6481468507259373,0
S14,1,0,0.2939958318821471,0
S14,1,0,0.08343217727325612,0
S14,1,0,0.19915900484868876,0
S14,1,0,0.10415957245210342,0
S14,1,0,0.016447514850572317,0
S14,1,1,0.982989441693961,0
S14,1,1,0.9984493498318417,0
S14,1,1,0.8939819814864572,0
S14,1,1,0.8491221697389337,0
S14,1,1,0.9742385783760973,0
S14,1,1,0.8454390083128022,0
S14,1,0,0.42339560302257634,0
S14,1,0,0.30249856031608297,0
S14,1,0,0.2710805547903127,0
S14,1,1,0.767033588183313,0
S14,1,1,0.9281633299448596,0
S15,0,1,0.999999996542428,0
S15,0,1,0.9999999980562821,0
S15,0,1,0.9912003178418763,0
S15,0,1,0.9999994939706032,0
S15,0,1,0.9995661788907163,0
S15,0,1,0.9999999998288565,0
S15,0,1,0.9230331749907602,0
S15,0,0,0.4620761959504006,0
S15,0,1,0.8911859327550674,0
S15,0,1,0.992597011159877,0
S15,0,1,0.9875639075520922,0
S15,0,1,0.9684175686265979,0
S15,0,0,0.28778410500563,0
S15,0,1,0.9746857869269854,0
S15,0,1,0.999999999690101,0
S15,0,1,0.9617501402043138,0
S15,0,0,0.48040140602034265,0
S15,0,1,0.5337135841468001,0
S15,0,0,0.395545034610545,0
S15,0,1,0.9000682390433911,0
S15,0,0,0.028929818996686257,0
S15,0,1,0.6844480022917813,0
S15,0,1,0.5903102554882728,0
S15,0,1,0.6952140608824415,0
S15,0,1,0.9943931293237143,0
S15,0,1,0.9949090504549759,0
S15,0,1,0.9276935683748082,0
S15,0,1,0.96056884857358,0
S15,0,1,0.9202847311797432,0
S15,0,1,0.9349563118245697,0
S15,0,0,0.19015499254595608,0
S15,0,0,0.4329890155956811,0
S15,0,1,0.9753619529198201,0
S15,0,1,0.9996893960295964,0
S15,0,1,0.9291462233614004,0
S15,0,1,0.9156630266154228,0
S15,0,1,0.95913609457796,0
S15,0,1,0.9656220784314156,0
S15,0,0,0.445049314738453,0
S15,1,1,0.9772382831653067,0
S15,1,1,0.9991661143115005,0
S15,1,1,0.9999986326136566,0
S15,1,1,0.9999941992978952,0
S15,1,1,0.9999999986893409,0
S15,1,1,0.999999998595194,0
S15,1,1,0.9999970839597511,0
S15,1,1,0.9999999950693799,0
S15,1,1,0.9999999999982012,0
S15,1,1,0.9999999999990392,0
S15,1,1,0.9993749853687791,0
S15,1,1,0.9910622991751264,0
S15,1,1,0.9987327561800522,0
S15,1,1,0.9996034729701493,0
S15,1,1,0.9966362012420076,0
S15,1,1,0.9922206451596387,0
S15,1,1,0.9942361528271769,0
S15,1,1,0.9891512002083083,0
S15,1,1,0.9956031671758034,0
S15,1,1,0.9811188236308307,0
S15,1,1,0.9887757353822758,0
S15,1,1,0.9961619632526293,0
S15,1,1,0.9979194027963292,0
S16,0,1,0.8905985486718235,0
S16,0,1,0.5321970577966599,0
S16,0,1,0.642597243367452,0
S16,0,0,0.3869683791140912,0
S16,0,0,0.23635703834759533,0
S16,0,1,0.623733030723259,0
S16,0,1,0.6340612536698523,0
S16,0,0,0.30358584897773894,0
S16,0,1,0.5377623463545851,0
S16,0,0,0.32923668766786673,0
S16,0,0,0.4682344877778284,0
S16,0,0,0.16077317670105493,0
S16,0,0,0.22851454279584676,0
S16,0,0,0.07415304600724679,0
S16,0,0,0.1409213566518855,0
S16,0,0,0.01221091593548818,0
S16,0,0,0.04313051924868004,0
S16,0,0,0.029704410966052617,0
S16,0,0,0.10323766733143096,0
S16,0,0,0.4218722208186429,0
S16,0,0,0.03458984695314236,0
S16,0,0,0.25008638565517255,0
S16,0,0,0.25880400600801895,0
S16,0,0,0.10129248291548128,0
S16,0,0,0.05401275051062131,0
S16,0,0,0.43879537443542393,0
S16,0,0,0.2641306095162992,0
S16,0,0,0.1379771884885641,0
S16,0,0,0.15399893198287576,0
S16,0,1,0.5440500207923427,0
S16,0,0,0.38885617957464463,0
S16,0,0,0.23143725962895623,0
S16,0,0,0.12677803514651406,0
S16,0,0,0.03916764984032565,0
S16,0,0,0.2644088953403939,0
S16,0,0,0.4409876114489373,0
S16,0,0,0.18916246792040192,0
S16,0,0,0.18883169315724618,0
S16,0,0,0.055249809220292274,0
S16,1,1,0.9997175577779258,0
S16,1,1,0.999617604551497,0
S16,1,1,0.9952162242385343,0
S16,1,1,0.9773255923034962,0
S16,1,1,0.9898062448966263,0
S16,1,1,0.9969020064721783,0
S16,1,1,0.9991203088029755,0
S16,1,1,0.8731706774279208,0
S16,1,1,0.983177110330618,0
S16,1,1,0.986684919216425,0
S16,1,1,0.9837482988803832,0
S16,1,1,0.8362366651470935,0
S16,1,1,0.9980266850482384,0
S16,1,1,0.9999669613481728,0
S16,1,1,0.999254823285546,0
S16,1,1,0.9997235755958772,0
S16,1,1,0.9999188305827653,0
S16,1,1,0.9998944132910982,0
S16,1,1,0.9998272685504407,0
S16,1,1,0.9997850256818578,0
S16,1,1,0.9984672862778511,0
S16,1,1,0.9989517771139763,0
S17,0,0,0.2185310510248949,0
S17,0,0,0.08165022731842496,0
S17,0,0,0.10861897922781671,0
S17,0,0,0.1686229632969669,0
S17,0,0,0.002900307286069713,0
S17,0,0,0.0019053492613352215,0
S17,0,0,0.001972035783061072,0
S17,0,0,0.0014649213872844516,0
S17,0,0,0.0007918489747808186,0
S17,0,0,0.0011424495604798826,0
S17,0,0,0.0011726592674894474,0
S17,0,0,0.00103682149409094,0
S17,0,0,0.003928425714901421,0
S17,0,0,0.0009927447934175771,0
S17,0,0,0.0010203019647760873,0
S17,0,0,0.032852829138134906,0
S17,0,0,0.09725222888934994,0
S17,0,0,0.0437529030238654,0
S17,0,0,0.008752930449919028,0
S17,0,0,0.0008964991873888455,0
S17,0,0,0.001376641684646724,0
S17,0,0,0.007093934706193641,0
S17,0,0,0.005933304543404621,0
S17,0,0,0.026422217137572836,0
S17,0,0,0.025819045176626844,0
S17,0,0,0.0028052863561112418,0
S17,0,1,0.5847974261302255,0
S17,0,0,0.3589371528689895,0
S17,0,0,0.001522469755584217,0
S17,0,0,0.002129463225105535,0
S17,0,0,0.005927213212305093,0
S17,0,0,0.0029218349829944527,0
S17,0,0,0.001494154138772672,0
S17,0,0,0.0028228570031756978,0
S17,0,0,0.0005073414683175693,0
S17,0,0,0.41402307300127433,0
S17,0,1,0.8802874656887152,0
S17,0,0,0.05595715425181992,0
S17,0,1,0.8197476287603227,0
S17,1,0,0.4655353445776427,0
S17,1,1,0.8937073099860775,0
S17,1,1,0.9920379007486357,0
S17,1,1,0.9594308889911531,0
S17,1,1,0.9575995065777531,0
S17,1,1,0.9940524700286001,0
S17,1,1,0.9948090837618488,0
S17,1,1,0.9857464570361488,0
S17,1,1,0.8700562771352995,0
S17,1,1,0.9881911890847292,0
S17,1,1,0.9876169857854447,0
S17,1,0,0.1158792245062486,0
S17,1,1,0.9355664304260212,0
S17,1,1,0.8179137030723173,0
S17,1,1,0.9272874722877961,0
S17,1,1,0.9904490553664742,0
S17,1,1,0.9155757186710304,0
S17,1,1,0.9353629336663905,0
S17,1,1,0.9541808126480382,0
S17,1,1,0.9832162973366669,0
S17,1,1,0.9881532687621012,0
S17,1,1,0.708212731437958,0
S17,1,1,0.5097481722126022,0
S17,1,1,0.9206696514836566,0
S2,0,0,0.14615849982627502,0
S2,0,0,0.16741527472610995,0
S2,0,0,0.017706389860781938,0
S2,0,0,0.011424442384373552,0
S2,0,0,0.015753270590601946,0
S2,0,0,0.042310286109662164,0
S2,0,0,0.12652359402847563,0
S2,0,0,0.029676039245780286,0
S2,0,0,0.0007357966088204173,0
S2,0,0,0.013267017921159476,0
S2,0,0,0.04953663912204457,0
S2,0,0,0.13814068567637797,0
S2,0,0,0.05631142912988199,0
S2,0,0,0.005552359986718944,0
S2,0,0,0.00025915366478020254,0
S2,0,0,0.002708799579392737,0
S2,0,0,0.006902796019136203,0
S2,0,0,0.0022162348395271775,0
S2,0,0,0.00464687617018405,0
S2,0,0,0.0012714931674721063,0
S2,0,0,0.003031489939008171,0
S2,0,0,0.0008424044821829686,0
S2,0,0,0.00018433398617351962,0
S2,0,0,0.0002740201755950634,0
S2,0,0,0.00023214227056748282,0
S2,0,0,0.0005160888192949756,0
S2,0,0,0.0008749227379222232,0
S2,0,0,0.0015563452214125057,0
S2,0,0,0.011227339698866537,0
S2,0,0,0.009006719362478875,0
S2,0,0,0.017958608179673635,0
S2,0,0,0.0014533582124545564,0
S2,0,0,0.004121772696983272,0
S2,0,0,0.0018268318160670027,0
S2,0,0,0.004911871927020023,0
S2,0,0,0.024346852115137,0
S2,0,0,0.10708596181173984,0
S2,0,1,0.8060499475055395,0
S2,1,0,0.26829096824523696,0
S2,1,0,0.050461362781193134,0
S2,1,0,0.27565518555474267,0
S2,1,0,0.3469705943735929,0
S2,1,0,0.32015362815914916,0
S2,1,0,0.21507247966036364,0
S2,1,1,0.6634921474493094,0
S2,1,1,0.5816820709445873,0
S2,1,1,0.7417327082260912,0
S2,1,1,0.7073811715285075,0
S2,1,0,0.36451407745831105,0
S2,1,0,0.44352780368405936,0
S2,1,0,0.3052988953498695,0
S2,1,0,0.45879456668885266,0
S2,1,1,0.8348047318015015,0
S2,1,1,0.6576123951404823,0
S2,1,1,0.8023630769084508,0
S2,1,1,0.631658501193781,0
S2,1,1,0.540651107115645,0
S2,1,0,0.41730432620582036,0
S2,1,0,0.41025528647257337,0
S3,0,0,0.011875993543399216,0
S3,0,0,0.03104208338409775,0
S3,0,0,0.0025070392562386756,0
S3,0,0,0.014803550579032597,0
S3,0,0,0.004383784936709311,0
S3,0,0,0.0002548896207778729,0
S3,0,0,0.0002813077920792445,0
S3,0,0,0.013979532203218277,0
S3,0,0,0.09726531329454417,0
S3,0,0,0.02620151117456847,0
S3,0,0,0.0875591016140203,0
S3,0,0,0.18215574158010464,0
S3,0,0,0.04466020712187893,0
S3,0,0,0.017232596699961564,0
S3,0,0,0.02324454927332998,0
S3,0,0,0.053803901679425864,0
S3,0,0,0.05677618081642666,0
S3,0,0,0.002020418919667881,0
S3,0,0,0.0007712792617869846,0
S3,0,0,0.01746427813721171,0
S3,0,0,0.26320002365917444,0
S3,0,0,0.009297289456634897,0
S3,0,0,0.00026186871228534166,0
S3,0,0,0.0073950670342835725,0
S3,0,0,0.0268451599864247,0
S3,0,0,0.09806871382036814,0
S3,0,0,0.0662615421246006,0
S3,0,0,0.05082970998020373,0
S3,0,0,0.04180938479507815,0
S3,0,0,0.07874828419869441,0
S3,0,0,0.05761693035608088,0
S3,0,0,0.003994724183551852,0
S3,0,0,0.0015798022011256567,0
S3,0,0,0.0010080133677623057,0
S3,0,0,0.00041698222091220513,0
S3,0,0,0.0011586339445385544,0
S3,0,0,0.00027038728753402705,0
S3,0,0,0.00030506613677094456,0
S3,1,1,0.9942586367687931,0
S3,1,1,0.9971506863788823,0
S3,1,1,0.9993760705493648,0
S3,1,1,0.9999998969672528,0
S3,1,1,0.9999998646615994,0
S3,1,1,0.9996614750992108,0
S3,1,1,0.9999629216551638,0
S3,1,1,0.9980242378094006,0
S3,1,1,0.9998645087508401,0
S3,1,1,0.9979120072309401,0
S3,1,0,0.3979129183981693,0
S3,1,0,0.4234248802008279,0
S3,1,0,0.4938727185932908,0
S3,1,1,0.5312036625179908,0
S3,1,0,0.3828770360960076,0
S3,1,1,0.564875023349261,0
S3,1,1,0.6517162487818926,0
S3,1,0,0.42034126395564486,0
S3,1,0,0.3752811992035208,0
S3,1,0,0.169337269245172,0
S3,1,0,0.20581134153701916,0
S3,1,1,0.6892794234563292,0
S4,0,0,0.02234605400718575,0
S4,0,0,0.003225989294233023,0
S4,0,0,0.000682338450861022,0
S4,0,0,0.0017126080899359012,0
S4,0,0,0.0015044254048349685,0
S4,0,0,0.00245596499244538,0
S4,0,0,0.0031722033393314286,0
S4,0,0,0.0008901824752521372,0
S4,0,0,0.0009025692533441121,0
S4,0,0,0.0015391602311891285,0
S4,0,0,0.0015015119816095017,0
S4,0,0,0.001510778281696427,0
S4,0,0,0.0027121771507541076,0
S4,0,0,0.0034745745124910242,0
S4,0,0,0.0011407406494647354,0
S4,0,0,0.0007124272734891653,0
S4,0,0,0.0004536364791446634,0
S4,0,0,0.0006094421588202409,0
S4,0,0,0.0012764114752283182,0
S4,0,0,0.0023647864678706322,0
S4,0,0,0.0006935498812987065,0
S4,0,0,0.0002949088103568753,0
S4,0,0,0.0006449818112290231,0
S4,0,0,0.0006384816996580732,0
S4,0,0,0.0007769479327387063,0
S4,0,0,0.0006527322573090793,0
S4,0,0,0.0009364335948903627,0
S4,0,0,0.0010941001145859965,0
S4,0,0,0.0013606197863292833,0
S4,0,0,0.01198874148890163,0
S4,0,0,0.01849296714156232,0
S4,0,0,0.049893895282888824,0
S4,0,0,0.062075839196254916,0
S4,0,0,0.017601304794488744,0
S4,0,0,0.0005840463717688418,0
S4,0,0,0.0012296493013356496,0
S4,0,0,0.0035794106916465004,0
S4,0,0,0.0022180093313160175,0
S4,0,0,0.3180422015794517,0
S4,1,1,0.9971120329136697,0
S4,1,1,0.8779032825012686,0
S4,1,1,0.9880240692099226,0
S4,1,1,0.9166187548437491,0
S4,1,1,0.9862015288609987,0
S4,1,1,0.9717859969424677,0
S4,1,1,0.9393616546324968,0
S4,1,1,0.6466250222528094,0
S4,1,0,0.32059228031593145,0
S4,1,1,0.6277510384024251,0
S4,1,1,0.9593607635976675,0
S4,1,1,0.9852394445469735,0
S4,1,1,0.9206137086982032,0
S4,1,1,0.8393667577050685,0
S4,1,1,0.778592933023824,0
S4,1,1,0.9466815527484328,0
S4,1,1,0.9297300112816834,0
S4,1,1,0.7063446066529395,0
S4,1,1,0.9121472357010358,0
S4,1,1,0.853195130951891,0
S4,1,1,0.7433467922401575,0
S5,0,1,0.9996437163302352,0
S5,0,1,0.9859018188023111,0
S5,0,0,0.3611398938764911,0
S5,0,0,0.1429014409526159,0
S5,0,0,5.2920836199717035e-05,0
S5,0,0,3.197674540127711e-05,0
S5,0,0,0.005696441673035803,0
S5,0,0,0.23482085228155578,0
S5,0,0,0.006290155650409465,0
S5,0,0,2.6697024759032314e-05,0
S5,0,0,8.243611512018337e-05,0
S5,0,0,2.0375338716432988e-07,0
S5,0,0,1.410346053243845e-05,0
S5,0,0,2.1790487388999324e-05,0
S5,0,0,5.209069228582579e-07,0
S5,0,0,1.4935555310634261e-05,0
S5,0,0,0.00012655478329513724,0
S5,0,0,9.674038864467177e-05,0
S5,0,0,0.0002992822711872687,0
S5,0,0,0.0008629775088680812,0
S5,0,0,0.0004783218515618872,0
S5,0,0,0.0018732342538142844,0
S5,0,0,0.0005664755664507272,0
S5,0,0,0.006360063844581894,0
S5,0,0,0.02270948426111429,0
S5,0,0,0.0008034219421545698,0
S5,0,0,0.03698720164457548,0
S5,0,0,0.45474932781022775,0
S5,0,0,0.001926702304060054,0
S5,0,0,0.007419355372426465,0
S5,0,0,0.05098093132926998,0
S5,0,0,0.04517405538848538,0
S5,0,0,0.004859798973508347,0
S5,0,0,1.458343232445917e-05,0
S5,0,0,1.0715443374760458e-05,0
S5,0,0,1.4957257817166234e-05,0
S5,0,0,0.00027616883027051914,0
S5,0,0,0.004705478643752915,0
S5,0,0,0.0029073877549112047,0
S5,0,0,0.02316468616010092,0
S5,1,1,0.6098842623633709,0
S5,1,1,0.8676197402515904,0
S5,1,1,0.9043634721435374,0
S5,1,1,0.9751543924944686,0
S5,1,1,0.9929571456562144,0
S5,1,1,0.9880407445198819,0
S5,1,1,0.873894291798489,0
S5,1,1,0.8356446604786597,0
S5,1,1,0.9468227227447069,0
S5,1,1,0.9772896428993267,0
S5,1,1,0.9714490420889383,0
S5,1,1,0.6697783432119722,0
S5,1,0,0.2914249051016206,0
S5,1,0,0.4208023073560412,0
S5,1,1,0.913405550596688,0
S5,1,1,0.9524766555289048,0
S5,1,1,0.8168310196094939,0
S5,1,1,0.9484422911621609,0
S5,1,1,0.91685229914986,0
S5,1,1,0.8183225652085991,0
S5,1,1,0.9183539193067003,0
S6,0,0,0.18424883171310258,0
S6,0,0,0.16240985775045305,0
S6,0,0,0.06569216377230516,0
S6,0,0,0.057056883163592705,0
S6,0,0,0.017243863854003342,0
S6,0,0,0.00696289637454343,0
S6,0,0,0.014325906830568511,0
S6,0,0,0.022037013308426775,0
S6,0,0,0.010044051013055392,0
S6,0,0,0.00022920834361406993,0
S6,0,0,0.000363865198840517,0
S6,0,0,0.0019884591888405965,0
S6,0,0,0.0008441018206214774,0
S6,0,0,0.00011172861994630123,0
S6,0,0,0.001315344291973425,0
S6,0,0,0.01953186673022601,0
S6,0,0,0.08290582905057285,0
S6,0,0,0.07285765317824897,0
S6,0,0,0.03082813760787465,0
S6,0,0,0.025045380265563216,0
S6,0,0,0.00151344155557544,0
S6,0,0,0.1365788990979408,0
S6,0,0,0.337544144407096,0
S6,0,0,0.1747014784791465,0
S6,0,0,0.14227356863554363,0
S6,0,0,0.08072601683200012,0
S6,0,0,0.04198975624627741,0
S6,0,0,0.002918624927166898,0
S6,0,0,0.020697838471292543,0
S6,0,0,0.013625984910564963,0
S6,0,0,0.0027766591277565015,0
S6,0,0,0.016459614205189356,0
S6,0,0,0.11465553063302386,0
S6,0,0,0.007858607588327467,0
S6,0,0,0.00581425627789155,0
S6,0,0,0.0032247840347531137,0
S6,0,0,0.0017752217029209955,0
S6,0,0,0.011704800695881746,0
S6,0,0,0.0007039104935819444,0
S6,1,1,0.9351529933301231,0
S6,1,1,0.590904805439081,0
S6,1,1,0.9995284000833147,0
S6,1,1,0.8004395839158538,0
S6,1,1,0.9397246500722005,0
S6,1,1,0.9555245140625773,0
S6,1,1,0.8670628770945583,0
S6,1,1,0.56843287626871,0
S6,1,1,0.7254442712580637,0
S6,1,1,0.9223269867512914,0
S6,1,1,0.868406045707892,0
S6,1,1,0.8738256227526723,0
S6,1,1,0.8149349684825523,0
S6,1,1,0.9651544917567253,0
S6,1,1,0.9902458317705819,0
S6,1,1,0.9555518559181405,0
S6,1,1,0.9619176463763486,0
S6,1,1,0.6386089995224182,0
S6,1,0,0.14784045710632587,0
S6,1,0,0.35995283406479417,0
S6,1,0,0.1609539270921141,0
S6,1,1,0.7974139939137387,0
S7,0,1,0.7573737648372235,0
S7,0,1,0.6886039221006139,0
S7,0,1,0.6825092676694718,0
S7,0,0,0.012096950605537565,0
S7,0,0,0.0011234600412652347,0
S7,0,0,4.0848217431411886e-06,0
S7,0,0,2.157683427445789e-05,0
S7,0,0,0.05329184812019829,0
S7,0,0,0.00631841290758954,0
S7,0,0,0.021658513056540863,0
S7,0,1,0.888678851181764,0
S7,0,0,2.9046741838586124e-05,0
S7,0,0,1.7755726068723928e-06,0
S7,0,1,0.8497336645527372,0
S7,0,1,0.998104148284879,0
S7,0,0,0.016459393576585667,0
S7,0,0,0.02932818992396319,0
S7,0,1,0.9986444397462776,0
S7,0,1,0.9987029007992256,0
S7,0,1,0.9368558843089907,0
S7,0,0,0.494768414775732,0
S7,0,0,0.004386251097575669,0
S7,0,0,0.00023017927146112586,0
S7,0,0,0.0004226692594434575,0
S7,0,1,0.5938860250977094,0
S7,0,1,0.8172421789284281,0
S7,0,1,0.5598963086141966,0
S7,0,0,0.014912386095775077,0
S7,0,0,0.01157268363316052,0
S7,0,1,0.7065941622902552,0
S7,0,1,0.8140398266307957,0
S7,0,0,0.2792555428889023,0
